Key,Remarks,id,weight,levelID,Playerlevel,crusadeNum,battleReward,findReward,killReward,existTime,awardID,findDes
m_180101_1_1,,m_180101_1_1,3000,180101,20_25,3,806370_1,806373~1,806372_1,36000,19001,天地异色，大型魔神现身！快邀请朋友一起来讨伐魔神吧！
m_180102_1_1,,m_180102_1_1,3000,180102,20_25,3,806371_1,806373~1,806372_1,36000,19001,天地异色，大型魔神现身！快邀请朋友一起来讨伐魔神吧！
m_180103_1_1,,m_180103_1_1,1500,180103,20_25,3,806370_6,806373~4,806372_4,36000,19001,天地异色，大型魔神现身！快邀请朋友一起来讨伐魔神吧！
m_180104_1_1,,m_180104_1_1,1500,180104,20_25,3,806371_6,806373~4,806372_4,36000,19001,天地异色，大型魔神现身！快邀请朋友一起来讨伐魔神吧！
m_180105_1_1,,m_180105_1_1,500,180105,20_25,3,806370_4,806373~3,806372_3,36000,19001,天地异色，大型魔神现身！快邀请朋友一起来讨伐魔神吧！
m_180106_1_1,,m_180106_1_1,500,180106,20_25,3,806371_4,806373~3,806372_3,36000,19001,天地异色，大型魔神现身！快邀请朋友一起来讨伐魔神吧！
m_180201_1_1,,m_180201_1_1,3000,180201,26_30,3,806370_1,806373~1,806372_1,36000,19001,天地异色，大型魔神现身！快邀请朋友一起来讨伐魔神吧！
m_180202_1_1,,m_180202_1_1,3000,180202,26_30,3,806371_1,806373~1,806372_1,36000,19001,天地异色，大型魔神现身！快邀请朋友一起来讨伐魔神吧！
m_180203_1_1,,m_180203_1_1,1500,180203,26_30,3,806370_6,806373~4,806372_4,36000,19001,天地异色，大型魔神现身！快邀请朋友一起来讨伐魔神吧！
m_180204_1_1,,m_180204_1_1,1500,180204,26_30,3,806371_6,806373~4,806372_4,36000,19001,天地异色，大型魔神现身！快邀请朋友一起来讨伐魔神吧！
m_180205_1_1,,m_180205_1_1,500,180205,26_30,3,806370_4,806373~3,806372_3,36000,19001,天地异色，大型魔神现身！快邀请朋友一起来讨伐魔神吧！
m_180206_1_1,,m_180206_1_1,500,180206,26_30,3,806371_4,806373~3,806372_3,36000,19001,天地异色，大型魔神现身！快邀请朋友一起来讨伐魔神吧！
