key,Remarks,id,sortNum,taskType,taskClassify,taskFinishType,finishCondition,taskInitNum,title,taskIcon,description,reward,gotoType,startCondition,maxLevel,vip,maxVip,mapId,BICode
30002,,30002,4,22,3,1,00:00_23:59,0,至尊月卡,Item/icon_RiChang_ZhiZunYueKa,至尊月卡用户登录可领取450钻石，请收下吧~,2:450,0,1_2,99,,15,,322
30001,,30001,3,21,3,1,00:00_23:59,0,普通月卡,Item/icon_RiChang_YueKa,月卡用户登录可领取150钻石，请收下吧~,2:150,0,1_1,99,,15,,321
10002,,10002,2,20,1,1,8:00_11:59,,早餐,Item/icon_RiChang_TiLi,每日8:00_11:59登陆可以领取60点体力,3:60,,0:00_11:59,99,,15,,320
10004,,10004,2,3,1,1,20:00_23:59,,夜宵,Item/icon_RiChang_TiLi,每日20：00-23:59可以领取60体力,3:60,,18:00_23:59,99,,15,,303
10003,,10003,2,2,1,1,18:00_19:59,,晚餐,Item/icon_RiChang_TiLi,每日18:00_19:59登陆可以领取60点体力,3:60,,12:00_19:59,99,,15,,302
10001,,10001,2,1,1,1,12:00_17:59,,午餐,Item/icon_RiChang_TiLi,每日12:00_17:59登陆可以领取60点体力,3:60,,8:00_17:59,99,,15,,301
20195,,20195,1,19,1,1,00:00_23:59,0,登陆奖励,Item/icon_RiChang_DengLu,新的一天开始了，请收下这份礼物吧,4:300;2:10,,00:00_23:59,99,,15,,319
20001,,20001,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:20,,00:00_23:59,99,,,,318
20002,,20002,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:25,,00:00_23:59,99,1,1,,318
20003,,20003,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:30,,00:00_23:59,99,2,2,,318
20004,,20004,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:35,,00:00_23:59,99,3,3,,318
20005,,20005,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:40,,00:00_23:59,99,4,4,,318
20006,,20006,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:45,,00:00_23:59,99,5,5,,318
20007,,20007,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:50,,00:00_23:59,99,6,6,,318
20008,,20008,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:55,,00:00_23:59,99,7,7,,318
20009,,20009,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:60,,00:00_23:59,99,8,8,,318
20010,,20010,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:65,,00:00_23:59,99,9,9,,318
20011,,20011,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:70,,00:00_23:59,99,10,10,,318
20012,,20012,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:75,,00:00_23:59,99,11,11,,318
20013,,20013,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:80,,00:00_23:59,99,12,12,,318
20014,,20014,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:85,,00:00_23:59,99,13,13,,318
20015,,20015,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:90,,00:00_23:59,99,14,14,,318
20016,,20016,15,18,1,1,00:00_23:59,,横扫千军,Item/806001,每日扫荡卷领取,806001:95,,00:00_23:59,99,15,15,,318
20034,,20034,13,17,2,2,2,,炼气山谷,Item/icon_RiChang_11,完成炼气山谷2次,4:200;1:2000,11,26,35,,15,110512,317
20048,,20048,13,17,2,2,2,,炼气山谷,Item/icon_RiChang_11,完成炼气山谷2次,4:200;1:3000,11,36,40,,15,110512,317
20062,,20062,13,17,2,2,2,,炼气山谷,Item/icon_RiChang_11,完成炼气山谷2次,4:200;1:4000,11,41,45,,15,110512,317
20076,,20076,13,17,2,2,2,,炼气山谷,Item/icon_RiChang_11,完成炼气山谷2次,4:200;1:5000,11,46,50,,15,110512,317
20090,,20090,13,17,2,2,2,,炼气山谷,Item/icon_RiChang_11,完成炼气山谷2次,4:200;1:6000,11,51,55,,15,110512,317
