Key,Remarks,id,name,consumeType,gemType,enchantExp,quality,gemLevel,icon,atlas,stackNum,priority,life,attack,physiqueDef,spiritDef,attackVampire,critical,criticalHurt,toughness,lifeReceive,energyReceive,energyTrans,attackSpeed,cutHurt,resist,addCure,cutCure,lifePercent,attackPercent,physiqueDefPercent,spiritDefPercent,attrData,precentAttrData,attrDesc,description,sellPrice,composeItemID,composeCost,composeNeedNum,level
800001,,800001,1级生命宝石,8,1,,1,1,Item/800001,Icon,999999,49900,3600,,,,,,,,,,,,,,,,,,,,生命_3600,,生命+3600,一颗拥有生命之力的宝石。,300,800002,500,2,15
800002,,800002,2级生命宝石,8,1,,2,2,Item/800002,Icon,999999,49800,4800,,,,,,,,,,,,,,,,,,,,生命_4800,,生命+4800,一颗拥有生命之力的宝石。,300,800003,1000,2,20
800003,,800003,3级生命宝石,8,1,,3,3,Item/800003,Icon,999999,49700,6000,,,,,,,,,,,,,,,,,,,,生命_6000,,生命+6000,一颗拥有生命之力的宝石。,300,800004,1500,2,25
800004,,800004,4级生命宝石,8,1,,4,4,Item/800004,Icon,999999,49600,7200,,,,,,,,,,,,,,,,,,,,生命_7200,,生命+7200,一颗拥有生命之力的宝石。,300,800005,2000,2,30
800005,,800005,5级生命宝石,8,1,,5,5,Item/800005,Icon,999999,49500,8400,,,,,,,,,,,,,,,,,,,,生命_8400,,生命+8400,一颗拥有生命之力的宝石。,300,800006,2500,2,35
800006,,800006,6级生命宝石,8,1,,6,6,Item/800006,Icon,999999,49400,9120,,,,,,,,,,,,,,,,,,,,生命_9120,,生命+9120,一颗拥有生命之力的宝石。,300,800007,3000,2,38
800007,,800007,7级生命宝石,8,1,,7,7,Item/800007,Icon,999999,49300,9600,,,,,,,,,,,,,,,,,,,,生命_9600,,生命+9600,一颗拥有生命之力的宝石。,300,800008,3500,2,40
800008,,800008,8级生命宝石,8,1,,8,8,Item/800008,Icon,999999,49200,10800,,,,,,,,,,,,,,,,,,,,生命_10800,,生命+10800,一颗拥有生命之力的宝石。,300,800009,4000,2,45
800009,,800009,9级生命宝石,8,1,,9,9,Item/800009,Icon,999999,49100,12000,,,,,,,,,,,,,,,,,,,,生命_12000,,生命+12000,一颗拥有生命之力的宝石。,300,800110,4500,2,50
800110,,800110,10级生命宝石,8,1,,10,10,Item/800009,Icon,999999,49000,12388,,,,,,,,,,,,,,,,110,,,,生命_12388,生命_110,生命+12388;生命+1.1%,一颗拥有生命之力的宝石。,300,800111,5000,2,58
800111,,800111,11级生命宝石,8,1,,11,11,Item/800009,Icon,999999,48900,12729,,,,,,,,,,,,,,,,250,,,,生命_12729,生命_250,生命+12729;生命+2.5%,一颗拥有生命之力的宝石。,300,800112,5500,2,68
800112,,800112,12级生命宝石,8,1,,12,12,Item/800009,Icon,999999,48800,13140,,,,,,,,,,,,,,,,340,,,,生命_13140,生命_340,生命+13140;生命+3.4%,一颗拥有生命之力的宝石。,300,800113,6000,2,75
800113,,800113,13级生命宝石,8,1,,13,13,Item/800009,Icon,999999,48700,13440,,,,,,,,,,,,,,,,400,,,,生命_13440,生命_400,生命+13440;生命+4%,一颗拥有生命之力的宝石。,300,800114,6500,2,80
800114,,800114,14级生命宝石,8,1,,14,14,Item/800009,Icon,999999,48600,13872,,,,,,,,,,,,,,,,450,,,,生命_13872,生命_450,生命+13872;生命+4.5%,一颗拥有生命之力的宝石。,300,800115,7000,2,85
