Key,Remarks,id,name,consumeType,quality,priority,useLevel,stackNum,isUse,enchantExp,magicForgeExp,value,icon,atlas,description,itemspit,sellPrice,moneyType,cost,attrDesc
801001,,801001,初级晶石,9,,10596,1,999999,,,20,20,Item/801001,Icon,用于1至30级法宝强化,晶体矿物，粗糙无打磨，拥有不少杂质。,20,2,1,
801002,,801002,中级晶石,9,1,10595,1,999999,,,100,100,Item/801002,Icon,用于31至50级法宝强化,晶体矿物，略微打磨过，杂质含量较少。,180,2,2,
801003,,801003,高级晶石,9,4,10594,1,999999,,,500,500,Item/801003,Icon,用于51至70级法宝强化,晶体矿物，完整打磨过，几乎不含杂质。,460,2,10,
801004,,801004,特级晶石,9,8,10593,1,999999,,,3000,3000,Item/801004,Icon,用于71至90级法宝强化,晶体矿物，反复打磨过，晶莹剔透。,1160,2,60,
801011,,801011,初级洗练石,9,8,10592,1,999999,,,,,Item/804001,Icon,用于低级资质的法宝洗练，有几率增加和降低法宝成长率,晶体矿物，反复打磨过，晶莹剔透。,180,2,100,
801012,,801012,中级洗练石,9,8,10591,1,999999,,,,,Item/804002,Icon,用于中级资质的法宝洗练，有几率增加和降低法宝成长率,晶体矿物，反复打磨过，晶莹剔透。,460,2,500,
801013,,801013,高级洗练石,9,8,10590,1,999999,,,,,Item/804003,Icon,用于高级资质的法宝洗练，有几率增加和降低法宝成长率,晶体矿物，反复打磨过，晶莹剔透。,1160,2,2500,
802995,,802995,竞技之王凭证,14,13,10589,1,1,,,,,Item/ect_TitleLead,Icon,付费测试竞技之王专凭证，获得此凭证的玩家可以在公测时使用竞技之王专属头像框。,付费测试竞技之王专凭证，获得此凭证的玩家可以在公测时使用竞技之王专属头像框。,10,2,100,
802996,,802996,风纪委员(15天）,3,8,10588,1,1,,,,,Equipment/fasion_nanxizhuang,Icon,改良水手服样式的套装，青春气息十足（男）,使用后可以穿上风纪委员，持续时间30天。,10,2,100,
802997,,802997,风纪委员(15天）,3,8,10587,1,1,,,,,Equipment/fasion_nvxizhuang,Icon,改良水手服样式的套装，青春气息十足（女）,使用后可以穿上风纪委员，持续时间30天。,10,2,100,
802998,,802998,海浪(7天）,3,8,10586,1,1,,,,,Equipment/fashion_500050,Icon,炎炎夏日，去海边拥抱浪花吧！,使用后可以穿上海浪时装，持续时间7天。,10,2,100,
802999,,802999,幽蓝异梦(7天),3,4,10585,1,1,,,,,Equipment/fashion_600050,Icon,据说是梦境中精灵留下的翅膀,使用后可以穿上幽蓝异梦，持续时间7天。,10,2,100,
803001,,803001,低级经验丹,11,,10093,9,999999,1,,,40,Item/803001,Icon,可增加英雄40点经验,太上老君开炉炼制而成的仙丹，可以增加少量修为。,20,2,1,
803002,,803002,中级经验丹,11,1,10092,9,999999,1,,,240,Item/803002,Icon,可增加英雄240点经验,太上老君开炉炼制而成的仙丹，可以增加中量修为。,100,2,5,
803003,,803003,高级经验丹,11,4,10091,9,999999,1,,,2400,Item/803003,Icon,可增加英雄2400点经验,太上老君开炉炼制而成的仙丹，可以增加大量修为。,400,2,40,
803004,,803004,经验大仙丹,11,8,10090,9,999999,1,,,12000,Item/803004,Icon,可增加英雄12000点经验,太上老君开炉炼制而成的仙丹，可以增加海量修为。,1160,2,150,
805001,,805001,体力药剂,13,1,10089,1,999999,1,,,50,Item/ect_physical,Icon,使用后可增加50点体力,不知从哪里提炼出来的丹药，能够瞬间恢复人的体力。,180,2,200,
806001,,806001,扫荡券,14,4,10585,1,999999,,,,,Item/806001,Icon,用于快速扫荡关卡,能够记载仙人之力的卷轴，可以用来快速消灭敌人。,50,2,10,
804001,,804001,初级灵石,12,1,10584,1,999999,,100,,,Item/804001,Icon,附灵值+100,只有在仙界的灵石矿脉才能开采。开采后几乎没有处理的下等灵石。,80,2,4,
804002,,804002,中级灵石,12,4,10583,1,999999,,500,,,Item/804002,Icon,附灵值+500,只有在仙界的灵石矿脉才能开采。开采后处理过杂质的中等灵石。,400,2,20,
804003,,804003,高级灵石,12,8,10582,1,999999,,3000,,,Item/804003,Icon,附灵值+3000,只有在仙界的灵石矿脉才能开采。开采后精心挑选、打磨的上等灵石。,1200,2,100,
802001,,802001,玛瑙石,15,1,10581,1,999999,,,,,Equipment/802001,Icon,卖出金币+4500,珍稀品，古董商人很热衷于收购它们。你也许会发一笔横财。,4500,2,3,
802002,,802002,翡翠玉,15,4,10580,1,999999,,,,,Equipment/802002,Icon,卖出金币+13500,珍稀品，古董商人很热衷于收购它们。你也许会发一夜暴富。,13500,2,8,
802003,,802003,夜明珠,15,8,10579,1,999999,,,,,Equipment/802003,Icon,卖出金币+21000,珍稀品，古董商人很热衷于收购它们。你也许会变身成土豪。,21000,2,12,
802004,,802004,玉玺,15,13,10578,1,999999,,,,,Equipment/802004,Icon,卖出金币+30000,珍稀品，古董商人很热衷于收购它们。你也许会富可敌国哟。,30000,2,15,
802005,,802005,贵族1体验卡,16,13,10088,1,999999,1,,,1,Item/icon_TiYan_V1,Icon,贵族1体验卡,贵族1体验卡，使用后可以变成贵族1，并且获得对应贵族特权,100,2,1,
802006,,802006,贵族2体验卡,16,13,10087,1,999999,1,,,2,Item/icon_TiYan_V2,Icon,贵族2体验卡,贵族2体验卡，使用后可以变成贵族2，并且获得对应贵族特权,100,2,1,
802007,,802007,贵族3体验卡,16,13,10086,1,999999,1,,,3,Item/icon_TiYan_V3,Icon,贵族3体验卡,贵族3体验卡，使用后可以变成贵族3，并且获得对应贵族特权,100,2,1,
802008,,802008,贵族4体验卡,16,13,10085,1,999999,1,,,4,Item/icon_TiYan_V4,Icon,贵族4体验卡,贵族4体验卡，使用后可以变成贵族4，并且获得对应贵族特权,100,2,1,
802009,,802009,贵族5体验卡,16,13,10084,1,999999,1,,,5,Item/icon_TiYan_V5,Icon,贵族5体验卡,贵族5体验卡，使用后可以变成贵族5，并且获得对应贵族特权,100,2,1,
802010,,802010,贵族6体验卡,16,13,10083,1,999999,1,,,6,Item/icon_TiYan_V6,Icon,贵族6体验卡,贵族6体验卡，使用后可以变成贵族6，并且获得对应贵族特权,100,2,1,
802011,,802011,贵族7体验卡,16,13,10082,1,999999,1,,,7,Item/icon_TiYan_V7,Icon,贵族7体验卡,贵族7体验卡，使用后可以变成贵族7，并且获得对应贵族特权,100,2,1,
802012,,802012,贵族8体验卡,16,13,10081,1,999999,1,,,8,Item/icon_TiYan_V8,Icon,贵族8体验卡,贵族8体验卡，使用后可以变成贵族8，并且获得对应贵族特权,100,2,1,
802013,,802013,贵族9体验卡,16,13,10080,1,999999,1,,,9,Item/icon_TiYan_V9,Icon,贵族9体验卡,贵族9体验卡，使用后可以变成贵族9，并且获得对应贵族特权,100,2,1,
802014,,802014,贵族10体验卡,16,13,10079,1,999999,1,,,10,Item/icon_TiYan_V10,Icon,贵族10体验卡,贵族10体验卡，使用后可以变成贵族10，并且获得对应贵族特权,100,2,1,
802015,,802015,贵族11体验卡,16,13,10078,1,999999,1,,,11,Item/icon_TiYan_V11,Icon,贵族11体验卡,贵族11体验卡，使用后可以变成贵族11，并且获得对应贵族特权,100,2,1,
802016,,802016,贵族12体验卡,16,13,10077,1,999999,1,,,12,Item/icon_TiYan_V12,Icon,贵族12体验卡,贵族12体验卡，使用后可以变成贵族12，并且获得对应贵族特权,100,2,1,
802017,,802017,贵族13体验卡,16,13,10076,1,999999,1,,,13,Item/icon_TiYan_V13,Icon,贵族13体验卡,贵族13体验卡，使用后可以变成贵族13，并且获得对应贵族特权,100,2,1,
802018,,802018,贵族14体验卡,16,13,10075,1,999999,1,,,14,Item/icon_TiYan_V14,Icon,贵族14体验卡,贵族14体验卡，使用后可以变成贵族14，并且获得对应贵族特权,100,2,1,
802019,,802019,贵族15体验卡,16,13,10074,1,999999,1,,,15,Item/icon_TiYan_V15,Icon,贵族15体验卡,贵族15体验卡，使用后可以变成贵族15，并且获得对应贵族特权,100,2,1,
806005,,806005,聚灵砂,14,1,10577,1,999999,,,,,Item/magic_advance_001,Icon,用于1至30级法宝强化,可以聚集大量灵力的砂子，用于改造法宝。,16,2,8,
806006,,806006,驭法石,14,4,10576,1,999999,,,,,Item/magic_advance_002,Icon,用于31至50级法宝强化,可以帮助持有者驾驭法宝的石头，用于改造法宝,76,2,38,
806007,,806007,唤神玉,14,8,10575,1,999999,,,,,Item/magic_advance_003,Icon,用于51至70级法宝强化,可以唤醒法宝神力的宝玉，用于改造法宝,200,2,100,
806008,,806008,通天珠,14,13,10574,1,999999,,,,,Item/magic_advance_004,Icon,用于71至90级法宝强化,可以为法宝附加更强大上古之力的宝珠，用于改造法宝,570,2,285,
806002,,806002,帮贡令牌,,1,10573,1,999999,,,,,Item/806002,Icon,用于学习帮派技能和购买帮派商店的物品,贡献的证明，可用于学习帮派技能，也可在帮会商店中兑换物品,20,2,100,
806003,,806003,帮派物资,,4,10572,1,999999,,,,,Group/Group_Item_01,Icon,用于研发帮派技能,帮会建设用物资，可研发帮派技能,50,2,100,
806004,,806004,帮派经验,,4,10571,1,999999,,,,,Group/Group_Item_02,Icon,帮派的经验，经验满后可以提升等级,经验在一定程度上可以体现帮派是否足够强大,50,2,100,
